Product_Name,Price,Rating,RnR,Page,Processor,RAM,Storage,Battery,Screen_size,Brand,Front_camera
"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)",24999.0,4.3,"6,781 Ratings & 792 Reviews",7,Mediatek Dimensity 1080 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Polymer Battery,"['16.94 cm', '6.67 inch']",6, 16MP Front
"vivo T1 5G (Rainbow Fantasy, 128 GB)",16990.0,4.4,"1,64,489 Ratings & 12,708 Reviews",7,Qualcomm Snapdragon 695 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Battery,"['16.71 cm', '6.58 inch']",6, 16MP Front
"Infinix Smart 6 Plus (Crystal Violet, 64 GB)",7799.0,4.3,"11,082 Ratings & 802 Reviews",7,Mediatek Helio G25 Processor,3 GB RAM, 64 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['17.32 cm', '6.82 inch']",3, 5MP Front
"realme Narzo 50 (Speed Blue, 128 GB)",15499.0,4.4,"7,459 Ratings & 559 Reviews",7,Mediatek Helio G96 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Polymer Battery,"['16.76 cm', '6.6 inch']",6, 16MP Front
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)",11999.0,4.4,"1,17,416 Ratings & 6,815 Reviews",7,Exynos 850 Processor,4 GB RAM, 64 GB ROM,6000 mAh Lithium Ion Battery,"['16.76 cm', '6.6 inch']",4, 8MP Front
"Infinix Smart 6 Plus (Tranquil Sea Blue, 64 GB)",7799.0,4.3,"11,082 Ratings & 802 Reviews",7,Mediatek Helio G25 Processor,3 GB RAM, 64 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['17.32 cm', '6.82 inch']",3, 5MP Front
"realme C30 (Bamboo Green, 32 GB)",5999.0,4.3,"77,459 Ratings & 4,142 Reviews",7,Unisoc T612 Processor,2 GB RAM, 32 GB ROM,5000 mAh Lithium Ion Battery,"['16.51 cm', '6.5 inch']",2, 5MP Front
"realme 10 Pro 5G (Dark Matter, 128 GB)",18999.0,4.4,"6,974 Ratings & 604 Reviews",7,Qualcomm Snapdragon 695 5G Processor,6 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.07 cm', '6.72 inch']",6, 16MP Front
"realme 10 Pro 5G (Dark Matter, 128 GB)",19999.0,4.4,"4,920 Ratings & 398 Reviews",7,Qualcomm Snapdragon 695 5G Processor,8 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.07 cm', '6.72 inch']",8, 16MP Front
"realme 10 Pro 5G (Hyperspace, 128 GB)",18999.0,4.4,"6,974 Ratings & 604 Reviews",7,Qualcomm Snapdragon 695 5G Processor,6 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.07 cm', '6.72 inch']",6, 16MP Front
Nokia 150 TA-1235 DS,2499.0,4.1,"12,215 Ratings & 893 Reviews",7,MediaTek Processor,4 MB RAM, 4 MB ROM,1020 mAh Lithium-ion Battery,"['6.1 cm', '2.4 inch']",4,
"realme C11 2021 (Cool Blue, 32 GB)",7499.0,4.4,"2,34,031 Ratings & 10,141 Reviews",7,core Processor,2 GB RAM, 32 GB ROM,5000 mAh Battery,"['16.51 cm', '6.5 inch']",2, 5MP Front
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)",9499.0,4.4,"1,377 Ratings & 74 Reviews",7,Mediatek Helio P35 Processor,4 GB RAM, 64 GB ROM,5000 mAh Lithium-Ion Battery,"['16.51 cm', '6.5 inch']",4, 5MP Front
"realme 10 Pro+ 5G (Hyperspace, 128 GB)",25999.0,4.5,"4,441 Ratings & 551 Reviews",8,Mediatek Dimensity 1080 5G Processor,8 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.02 cm', '6.7 inch']",8, 16MP Front
"MOTOROLA g72 (Polar Blue, 128 GB)",15999.0,4.1,"8,628 Ratings & 1,262 Reviews",8,Mediatek Helio G99 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Battery,"['16.64 cm', '6.55 inch']",6, 16MP Front
"realme C35 (Glowing Green, 128 GB)",13999.0,4.2,"13,925 Ratings & 903 Reviews",8,Unisoc Tiger T616 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Polymer Battery,"['16.76 cm', '6.6 inch']",6, 8MP Front
"vivo T1 5G (Starlight Black, 128 GB)",19990.0,4.3,"15,797 Ratings & 1,370 Reviews",8,Qualcomm Snapdragon 695 Processor,8 GB RAM, 128 GB ROM,5000 mAh Lithium Battery,"['16.71 cm', '6.58 inch']",8, 16MP Front
"REDMI 9 Activ (Coral Green, 128 GB)",10499.0,4.2,"4,852 Ratings & 329 Reviews",8,Mediatek Helio G35 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Polymer Battery,"['16.59 cm', '6.53 inch']",6, 5MP Front
"realme C30 (Denim Black, 32 GB)",5999.0,4.3,"77,459 Ratings & 4,142 Reviews",8,Unisoc T612 Processor,2 GB RAM, 32 GB ROM,5000 mAh Lithium Ion Battery,"['16.51 cm', '6.5 inch']",2, 5MP Front
"MOTOROLA e40 (Pink Clay, 64 GB)",8299.0,4.1,"66,710 Ratings & 6,388 Reviews",8,UNISOC T700 Processor,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.51 cm', '6.5 inch']",4, 8MP Front
"POCO X4 Pro 5G (Laser Black, 128 GB)",19999.0,4.2,"69,194 Ratings & 6,988 Reviews",8,Qualcomm Snapdragon 695 5G Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['16.94 cm', '6.67 inch']",6, 16MP Front
"vivo T1 5G (Rainbow Fantasy, 128 GB)",19990.0,4.3,"15,797 Ratings & 1,370 Reviews",8,Qualcomm Snapdragon 695 Processor,8 GB RAM, 128 GB ROM,5000 mAh Lithium Battery,"['16.71 cm', '6.58 inch']",8, 16MP Front
"realme 10 Pro+ 5G (Hyperspace, 128 GB)",24999.0,4.5,"9,062 Ratings & 986 Reviews",8,Mediatek Dimensity 1080 5G Processor,6 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.02 cm', '6.7 inch']",6, 16MP Front
"REDMI 9i Sport (Metallic Blue, 64 GB)",7499.0,4.3,"2,27,628 Ratings & 13,426 Reviews",8,MediaTek Helio G25 Processor,4 GB RAM, 64 GB ROM,5000 mAh Li-Polymer Battery,"['16.59 cm', '6.53 inch']",4, 5MP Front
"Realme C30 - Locked with Airtel Prepaid (Lake Blue, 32 GB)",6549.0,4.1,"36,653 Ratings & 2,394 Reviews",8,Unisoc T612 Processor,3 GB RAM, 32 GB ROM,5000 mAh Lithium Ion Battery,"['16.51 cm', '6.5 inch']",3, 5MP Front
"Realme C30 - Locked with Airtel Prepaid (Denim Black, 32 GB)",6549.0,4.1,"36,653 Ratings & 2,394 Reviews",8,Unisoc T612 Processor,3 GB RAM, 32 GB ROM,5000 mAh Lithium Ion Battery,"['16.51 cm', '6.5 inch']",3, 5MP Front
itel It2171,999.0,4.1,"3,825 Ratings & 341 Reviews",8,,32 MB RAM, 32 MB ROM,1000 mAh Battery,"['4.57 cm', '1.8 inch']",32,
"APPLE iPhone 14 (Blue, 128 GB)",72499.0,4.7,"10,833 Ratings & 476 Reviews",8, 6 Core Processor Processor,,128 GB ROM,,"['15.49 cm', '6.1 inch']",128, 12MP Front
Motorola a10,1469.0,4.2,"5,990 Ratings & 680 Reviews",8,,,0 MB ROM,1750 mAh Battery,"['4.57 cm', '1.8 inch']",0,
"APPLE iPhone 13 (Starlight, 128 GB)",62999.0,4.7,"1,86,614 Ratings & 10,266 Reviews",8,A15 Bionic Chip Processor,,128 GB ROM,,"['15.49 cm', '6.1 inch']",128, 12MP Front
Micromax X412,938.0,3.9,"14,573 Ratings & 1,261 Reviews",8,,32 MB RAM, 32 MB ROM,800 mAh Battery,"['4.5 cm', '1.77 inch']",32,
Micromax X412,964.0,3.9,"14,573 Ratings & 1,261 Reviews",8,,32 MB RAM, 32 MB ROM,800 mAh Battery,"['4.5 cm', '1.77 inch']",32,
SAMSUNG Guru Music 2,2074.0,4.3,"1,97,904 Ratings & 18,393 Reviews",8,,,NA ROM,800 mAh Battery,"['5.08 cm', '2 inch']",NA,
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)",9499.0,4.4,"1,377 Ratings & 74 Reviews",8,Mediatek Helio P35 Processor,4 GB RAM, 64 GB ROM,5000 mAh Lithium-Ion Battery,"['16.51 cm', '6.5 inch']",4, 5MP Front
"realme C11 2021 (Cool Blue, 32 GB)",7499.0,4.4,"2,34,031 Ratings & 10,141 Reviews",8,core Processor,2 GB RAM, 32 GB ROM,5000 mAh Battery,"['16.51 cm', '6.5 inch']",2, 5MP Front
"APPLE iPhone 13 (Midnight, 128 GB)",62999.0,4.7,"1,86,614 Ratings & 10,266 Reviews",8,A15 Bionic Chip Processor,,128 GB ROM,,"['15.49 cm', '6.1 inch']",128, 12MP Front
"POCO M4 Pro 5G (Yellow, 128 GB)",14999.0,4.2,"45,989 Ratings & 4,036 Reviews",8,Mediatek Dimensity 810 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['16.76 cm', '6.6 inch']",6, 16MP Front
"POCO M4 Pro 5G (Yellow, 128 GB)",14999.0,4.2,"45,989 Ratings & 4,036 Reviews",9,Mediatek Dimensity 810 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['16.76 cm', '6.6 inch']",6, 16MP Front
Kechaoda A26,1144.0,4.1,"14,487 Ratings & 1,028 Reviews",9,,32 MB RAM, 32 MB ROM,800 mAh Battery,"['1.68 cm', '0.66 inch']",32,
"MOTOROLA e32 (Arctic Blue, 64 GB)",11999.0,4.1,457 Ratings & 33 Reviews,9,Mediatek Helio G37 Processor,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.51 cm', '6.5 inch']",4, 8MP Front
"REDMI 11 Prime 5G (Meadow Green, 64 GB)",13774.0,4.3,"1,081 Ratings & 74 Reviews",9,,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.71 cm', '6.58 inch']",4,
SAMSUNG Guru Music 2,2115.0,4.3,"1,97,904 Ratings & 18,393 Reviews",9,NA 0 Single Core 208MHz Processor,,NA ROM,800 mAh Li-Ion Battery,"['5.08 cm', '2 inch']",NA,0MP Front
"POCO X4 Pro 5G (Laser Blue, 64 GB)",18999.0,4.2,"69,194 Ratings & 6,988 Reviews",9,Qualcomm Snapdragon 695 5G Processor,6 GB RAM, 64 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['16.94 cm', '6.67 inch']",6, 16MP Front
"REDMI 10 Prime (Astral White, 128 GB)",12999.0,4.2,"11,523 Ratings & 828 Reviews",9,Helio G88 Processor,6 GB RAM, 128 GB ROM,6000 mAh Battery,"['16.51 cm', '6.5 inch']",6, 8MP Front
"Infinix Smart 6 Plus (Miracle Black, 64 GB)",7799.0,4.3,"11,082 Ratings & 802 Reviews",9,Mediatek Helio G25 Processor,3 GB RAM, 64 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['17.32 cm', '6.82 inch']",3, 5MP Front
DIZO Star 500,1896.0,4.0,"12,631 Ratings & 1,484 Reviews",9,SC6531E Processor,32 MB RAM, 32 MB ROM,1900 mAh Battery,"['7.11 cm', '2.8 inch']",32,
"REDMI 10A SPORT (SEA BLUE, 128 GB)",10829.0,4.0,695 Ratings & 42 Reviews,9,,6 GB RAM, 128 GB ROM,5000 mAh Battery,"['16.59 cm', '6.53 inch']",6,
LAVA A3,1311.0,4.2,"27,303 Ratings & 2,805 Reviews",9,,4 MB RAM, 3 MB ROM,1750 mAh Battery,"['4.5 cm', '1.77 inch']",4,
KARBONN KX3,983.0,3.9,"8,550 Ratings & 667 Reviews",9,,32 MB RAM, 32 MB ROM,800 mAh Battery,"['4.57 cm', '1.8 inch']",32,
"Infinix Hot 20 5G (Racing Black, 128 GB)",12999.0,4.2,154 Ratings & 20 Reviews,9,Dimensity 810 Processor,6 GB RAM, 128 GB ROM,5000 mAh Li-ion Polymer Battery,"['16.76 cm', '6.6 inch']",6, 8MP Front
"REDMI 10 (Pacific Blue, 128 GB)",11999.0,4.2,"23,677 Ratings & 1,733 Reviews",9,Qualcomm Snapdragon 680 Processor,6 GB RAM, 128 GB ROM,6000 mAh Lithium Polymer Battery,"['17.02 cm', '6.7 inch']",6, 5MP Front
SAMSUNG Guru Music 2,2099.0,4.3,"1,97,904 Ratings & 18,393 Reviews",9,0 0 0 208MHz Processor,,NA ROM,800 mAh Battery,"['5.08 cm', '2 inch']",NA,
"APPLE iPhone 12 (White, 128 GB)",56999.0,4.6,"1,86,480 Ratings & 12,714 Reviews",9,A14 Bionic Chip with Next Generation Neural Engine Processor,,128 GB ROM,,"['15.49 cm', '6.1 inch']",128, 12MP Front12MP TrueDepth Front
Nokia 105 TA-1416 DS,1449.0,4.1,"4,669 Ratings & 339 Reviews",9,SC6531E Processor,32 MB RAM, 32 MB ROM,800 mAh Lithium Ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories Including Battery,"['4.5 cm', '1.77 inch']",32,0MP Front
Kechaoda K115,1199.0,4.1,"29,040 Ratings & 2,239 Reviews",9,,32 MB RAM, 32 MB ROM,850 mAh Battery,"['3.66 cm', '1.44 inch']",32,
"realme 10 Pro+ 5G (Nebula Blue, 128 GB)",24999.0,4.5,"9,062 Ratings & 986 Reviews",9,Mediatek Dimensity 1080 5G Processor,6 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.02 cm', '6.7 inch']",6, 16MP Front
Micromax X412,964.0,3.9,"14,573 Ratings & 1,261 Reviews",9,,32 MB RAM, 32 MB ROM,800 mAh Battery,"['4.5 cm', '1.77 inch']",32,
"realme 10 Pro+ 5G (Hyperspace, 128 GB)",25999.0,4.5,"4,441 Ratings & 551 Reviews",9,Mediatek Dimensity 1080 5G Processor,8 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.02 cm', '6.7 inch']",8, 16MP Front
"realme 10 Pro+ 5G (Hyperspace, 128 GB)",24999.0,4.5,"9,062 Ratings & 986 Reviews",9,Mediatek Dimensity 1080 5G Processor,6 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.02 cm', '6.7 inch']",6, 16MP Front
"POCO M4 5G (Yellow, 128 GB)",13999.0,4.2,"25,141 Ratings & 2,043 Reviews",9,Mediatek Dimensity 700 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Ion Polymer Battery,"['16.71 cm', '6.58 inch']",6, 8MP Front
"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",9499.0,4.4,"1,377 Ratings & 74 Reviews",9,Mediatek Helio P35 Processor,4 GB RAM, 64 GB ROM,5000 mAh Lithium-Ion Battery,"['16.51 cm', '6.5 inch']",4, 5MP Front
"APPLE iPhone 13 (Midnight, 128 GB)",62999.0,4.7,"1,86,614 Ratings & 10,266 Reviews",10,A15 Bionic Chip Processor,,128 GB ROM,,"['15.49 cm', '6.1 inch']",128, 12MP Front
"vivo Y02 (Cosmic Grey, 32 GB)",8999.0,4.4,82 Ratings & 5 Reviews,10,MediaTek P22 Processor,3 GB RAM, 32 GB ROM,5000 mAh Battery,"['16.54 cm', '6.51 inch']",3, 5MP Front
Micromax X412,938.0,3.9,"14,573 Ratings & 1,261 Reviews",10,,32 MB RAM, 32 MB ROM,800 mAh Battery,"['4.5 cm', '1.77 inch']",32,
"APPLE iPhone 13 (Blue, 128 GB)",62999.0,4.7,"1,86,614 Ratings & 10,266 Reviews",10,A15 Bionic Chip Processor,,128 GB ROM,,"['15.49 cm', '6.1 inch']",128, 12MP Front
"SAMSUNG Galaxy M53 5G (Deep Ocean Blue, 128 GB)",25990.0,4.1,46 Ratings & 4 Reviews,10,,8 GB RAM, 128 GB ROM,5000 mAh Battery,"['17.02 cm', '6.7 inch']",8,
"POCO M4 Pro 5G (Yellow, 128 GB)",15999.0,4.2,"11,155 Ratings & 924 Reviews",10,Mediatek Dimensity 810 Processor,8 GB RAM, 128 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['16.76 cm', '6.6 inch']",8, 16MP Front
"vivo T1 Pro 5G (Turbo Black, 128 GB)",23999.0,4.4,"7,755 Ratings & 739 Reviews",10,Qualcomm Snapdragon 778G 5G Mobile Platform Processor,6 GB RAM, 128 GB ROM,4700 mAh Lithium Battery,"['16.36 cm', '6.44 inch']",6, 16MP Front
"vivo T1 Pro 5G (Turbo Cyan, 128 GB)",23999.0,4.4,"7,755 Ratings & 739 Reviews",10,Qualcomm Snapdragon 778G 5G Mobile Platform Processor,6 GB RAM, 128 GB ROM,4700 mAh Lithium Battery,"['16.36 cm', '6.44 inch']",6, 16MP Front
"realme C11 2021 (Cool Blue, 64 GB)",8999.0,4.3,"2,06,123 Ratings & 11,053 Reviews",10,core Processor,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.51 cm', '6.5 inch']",4, 5MP Front
"realme C11 2021 (Cool Grey, 64 GB)",8999.0,4.3,"2,06,123 Ratings & 11,053 Reviews",10,core Processor,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.51 cm', '6.5 inch']",4, 5MP Front
"Infinix HOT 20 5G (Space Blue, 64 GB)",10999.0,4.3,"1,935 Ratings & 197 Reviews",10,Dimensity 810 Processor,4 GB RAM, 64 GB ROM,5000 mAh Li-ion Polymer Battery,"['16.76 cm', '6.6 inch']",4, 8MP Front
"realme 10 (Clash White, 128 GB)",16999.0,4.3,360 Ratings & 25 Reviews,10,Mediatek Helio G99 Octa Core Processor,8 GB RAM, 128 GB ROM,5000 mAh Battery,"['16.26 cm', '6.4 inch']",8, 16MP Front
Nokia 105 PLUS,1549.0,4.1,"6,585 Ratings & 460 Reviews",10,MTK6261D Processor,4 MB RAM, 4 MB ROM,1000 mAh Lithium Ion Battery1 Year Manufacturer Warranty For Device And 6 Months Manufacturer Warranty For In-Box Accessories Including Battery,"['4.5 cm', '1.77 inch']",4,0MP Front
"MOTOROLA g31 (Meteorite Grey, 128 GB)",11999.0,4.2,"13,073 Ratings & 1,379 Reviews",10,Mediatek Helio G85 Processor,6 GB RAM, 128 GB ROM,5000 mAh LiPo Battery,"['16.26 cm', '6.4 inch']",6, 13MP Front
"realme C31 (Light Silver, 64 GB)",9999.0,4.4,"60,482 Ratings & 2,875 Reviews",10,Unisoc T612 Processor,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.56 cm', '6.52 inch']",4, 5MP Front
"realme C31 (Dark Green, 32 GB)",9299.0,4.5,"45,871 Ratings & 1,815 Reviews",10,Unisoc T612 Processor,3 GB RAM, 32 GB ROM,5000 mAh Battery,"['16.56 cm', '6.52 inch']",3, 5MP Front
"APPLE iPhone 11 (White, 64 GB)",42999.0,4.6,"1,81,756 Ratings & 10,709 Reviews",10,A13 Bionic Chip Processor,,64 GB ROM,,"['15.49 cm', '6.1 inch']",64, 12MP Front
"POCO X4 Pro 5G (Yellow, 128 GB)",21999.0,4.1,"15,892 Ratings & 1,650 Reviews",10,Qualcomm Snapdragon 695 5G Processor,8 GB RAM, 128 GB ROM,5000 mAh Lithium-ion Polymer Battery,"['16.94 cm', '6.67 inch']",8, 16MP Front
Nokia 105 PLUS,1549.0,4.1,"6,585 Ratings & 460 Reviews",10,MTK6261D Processor,4 MB RAM, 4 MB ROM,1000 mAh Lithium Ion Battery1 Year Manufacturer Warranty For Device And 6 Months Manufacturer Warranty For In-Box Accessories Including Battery,"['4.5 cm', '1.77 inch']",4,0MP Front
"realme Narzo 50i (Carbon Black, 64 GB)",9599.0,4.3,"62,111 Ratings & 3,495 Reviews",10,SC9863A Processor,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.51 cm', '6.5 inch']",4, 5MP Front
"REDMI 9 Activ (Carbon Black, 128 GB)",10499.0,4.2,"4,852 Ratings & 329 Reviews",10,Mediatek Helio G35 Processor,6 GB RAM, 128 GB ROM,5000 mAh Lithium Polymer Battery,"['16.59 cm', '6.53 inch']",6, 5MP Front
"APPLE iPhone 12 (Black, 128 GB)",56999.0,4.6,"1,86,480 Ratings & 12,714 Reviews",10,A14 Bionic Chip with Next Generation Neural Engine Processor,,128 GB ROM,,"['15.49 cm', '6.1 inch']",128, 12MP Front12MP TrueDepth Front
"Micromax IN 2C (Brown, 32 GB)",5999.0,4.2,"2,711 Ratings & 320 Reviews",10,Unisoc T610 Processor,3 GB RAM, 32 GB ROM,5000 mAh Battery,"['16.56 cm', '6.52 inch']",3, 5MP Front
"realme Narzo 50A Prime (Flash Black, 64 GB)",11980.0,4.1,83 Ratings & 6 Reviews,10,,4 GB RAM, 64 GB ROM,5000 mAh Battery,"['16.76 cm', '6.6 inch']",4, 8MP Front
